.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\admin-dashboard.tsx:224:  const addEquipmentRate = () => {
.\pages\admin-dashboard.tsx:227:    const rate = Number(prompt("Rate:", "0"));
.\pages\admin-dashboard.tsx:228:    if (!item || !unit || !rate) return alert("Invalid equipment rate");
.\pages\admin-dashboard.tsx:229:    setEquipmentRates([...equipmentRates, { id: Date.now(), item, unit, rate, status: "Active" }]);
.\pages\admin-dashboard.tsx:232:  const updateRate = (type, id, currentRate) => {
.\pages\admin-dashboard.tsx:233:    const rate = Number(prompt("Enter new rate:", currentRate));
.\pages\admin-dashboard.tsx:234:    if (!rate) return;
.\pages\admin-dashboard.tsx:235:    if (type === "material") setMaterialRates(materialRates.map(r => r.id === id ? { ...r, rate } : r));
.\pages\admin-dashboard.tsx:236:    if (type === "labour") setLabourRates(labourRates.map(r => r.id === id ? { ...r, rate } : r));
.\pages\admin-dashboard.tsx:237:    if (type === "equipment") setEquipmentRates(equipmentRates.map(r => r.id === id ? { ...r, rate } : r));
.\pages\admin-dashboard.tsx:238:    if (type === "service") setServiceRates(serviceRates.map(r => r.id === id ? { ...r, rate } : r));
.\pages\admin-dashboard.tsx:243:    if (type === "materials") data = [{ Category: "Cement", SubCategory: "OPC", ItemName: "OPC 53 Grade", Brand: "UltraTech", Unit: "Bag", Rate: 420, GST: 28, Status: "Active" }];
.\pages\admin-dashboard.tsx:244:    if (type === "labour") data = [{ Trade: "Mason", Category: "Skilled", Unit: "Day", Rate: 1200, Status: "Active" }];
.\pages\admin-dashboard.tsx:245:    if (type === "services") data = [{ Module: "Paint Calculator", Service: "Fresh Paint Labour", Unit: "SFT", Rate: 5, Status: "Active" }];
.\pages\admin-dashboard.tsx:246:    if (type === "equipment") data = [{ Equipment: "JCB", Unit: "Hour", Rate: 1800, Status: "Active" }];
.\pages\admin-dashboard.tsx:253:  const bulkUploadRates = (e, type) => {
.\pages\admin-dashboard.tsx:286:          const rate = toNumber(pick(r, ["Rate", "rate", "Material Rate", "MaterialRate", "UnitRate", "Unit Rate", "Basic Rate"]));
.\pages\admin-dashboard.tsx:287:          return { id: Date.now() + i, code, category, subCategory, item, brand, unit, rate, gst: toNumber(pick(r, ["GST", "gst"])), status: pick(r, ["Status", "status"]) || "Active" };
.\pages\admin-dashboard.tsx:288:        }).filter(r => r.item && r.unit && r.rate > 0);
.\pages\admin-dashboard.tsx:291:        setMaterialRates(prev => [...prev, ...mapped]);
.\pages\admin-dashboard.tsx:299:          const rate = toNumber(pick(r, ["Rate", "rate", "Labour Rate", "LabourRate", "UnitRate", "Unit Rate"]));
.\pages\admin-dashboard.tsx:300:          return { id: Date.now() + i, trade, category, unit, rate, status: pick(r, ["Status", "status"]) || "Active" };
.\pages\admin-dashboard.tsx:301:        }).filter(r => r.trade && r.unit && r.rate > 0);
.\pages\admin-dashboard.tsx:304:        setLabourRates(prev => [...prev, ...mapped]);
.\pages\admin-dashboard.tsx:312:          const rate = toNumber(pick(r, ["Rate", "rate", "Labour Rate", "LabourRate", "Service Rate", "ServiceRate", "UnitRate", "Unit Rate"]));
.\pages\admin-dashboard.tsx:313:          return { id: Date.now() + i, module, service, unit, rate, status: pick(r, ["Status", "status"]) || "Active" };
.\pages\admin-dashboard.tsx:314:        }).filter(r => r.module && r.service && r.unit && r.rate > 0);
.\pages\admin-dashboard.tsx:317:        setServiceRates(prev => [...prev, ...mapped]);
.\pages\admin-dashboard.tsx:324:          const rate = toNumber(pick(r, ["Rate", "rate", "UnitRate", "Unit Rate"]));
.\pages\admin-dashboard.tsx:325:          return { id: Date.now() + i, item, unit, rate, status: pick(r, ["Status", "status"]) || "Active" };
.\pages\admin-dashboard.tsx:326:        }).filter(r => r.item && r.unit && r.rate > 0);
.\pages\admin-dashboard.tsx:329:        setEquipmentRates(prev => [...prev, ...mapped]);
.\pages\admin-dashboard.tsx:347:    else if (type === "payments") data = transactions.map(t => ({ Transaction: t.id, User: t.userName, Amount: t.amount, Plan: t.plan, Date: t.date, Status: t.status }));
.\pages\admin-dashboard.tsx:349:    else if (type === "materials") data = materialRates;
.\pages\admin-dashboard.tsx:350:    else if (type === "labour") data = labourRates;
.\pages\admin-dashboard.tsx:351:    else if (type === "equipment") data = equipmentRates;
.\pages\admin-dashboard.tsx:352:    else if (type === "services") data = serviceRates;
.\pages\admin-dashboard.tsx:360:  const totalUsers = users.length;
.\pages\admin-dashboard.tsx:362:  const totalRevenue = transactions.reduce((sum, t) => sum + t.amount, 0);
.\pages\admin-dashboard.tsx:364:  const totalMasterRates = materialRates.length + labourRates.length + equipmentRates.length + serviceRates.length;
.\pages\admin-dashboard.tsx:392:    textarea: { width: "100%", padding: "10px", border: "1px solid #ddd", borderRadius: "8px", minHeight: "80px", marginBottom: "12px" },
.\pages\admin-dashboard.tsx:407:  { id: "masterRates", name: "Master Rates" },
.\pages\admin-dashboard.tsx:427:      React.createElement("div", { style: styles.card }, React.createElement("div", { style: styles.statValue }, totalUsers), React.createElement("div", { style: styles.statLabel }, "Total Users")),
.\pages\admin-dashboard.tsx:429:      React.createElement("div", { style: styles.card }, React.createElement("div", { style: styles.statValue }, "₹", (totalRevenue/1000).toFixed(0), "K"), React.createElement("div", { style: styles.statLabel }, "Revenue")),
.\pages\admin-dashboard.tsx:431:      React.createElement("div", { style: styles.card }, React.createElement("div", { style: styles.statValue }, totalMasterRates), React.createElement("div", { style: styles.statLabel }, "Master Rates"))
.\pages\admin-dashboard.tsx:442:          React.createElement("div", null, React.createElement("strong", null, "Total Users:"), " ", totalUsers),
.\pages\admin-dashboard.tsx:444:          React.createElement("div", null, React.createElement("strong", null, "Monthly Revenue:"), " ₹", totalRevenue.toLocaleString()),
.\pages\admin-dashboard.tsx:537:              React.createElement("div", null, "Amount: ₹", p.amount),
.\pages\admin-dashboard.tsx:553:                React.createElement("th", { style: styles.th }, "Amount"), React.createElement("th", { style: styles.th }, "Plan"),
.\pages\admin-dashboard.tsx:561:                React.createElement("td", { style: styles.td }, "₹", t.amount.toLocaleString()),
.\pages\admin-dashboard.tsx:604:    activeTab === "masterRates" && React.createElement("div", null,
.\pages\admin-dashboard.tsx:606:        React.createElement("div", { style: styles.cardTitle }, "Master Rate Management - Single Source for BOQ, Calculators & Marketplace"),
.\pages\admin-dashboard.tsx:607:        React.createElement("p", { style: { color: "#666", fontSize: "13px" } }, "All material, labour and equipment rates should come from this admin master sheet. Backend API will later replace localStorage."),
.\pages\admin-dashboard.tsx:610:          React.createElement("button", { onClick: addMaterialRate, style: styles.button }, "+ Material Rate"),
.\pages\admin-dashboard.tsx:611:          React.createElement("button", { onClick: addLabourRate, style: styles.buttonInfo }, "+ Labour Rate"),
.\pages\admin-dashboard.tsx:612:          React.createElement("button", { onClick: addServiceRate, style: styles.buttonSuccess }, "+ Service Rate"),
.\pages\admin-dashboard.tsx:613:          React.createElement("button", { onClick: addEquipmentRate, style: styles.buttonWarning }, "+ Equipment Rate"),
.\pages\admin-dashboard.tsx:623:          React.createElement("label", { style: styles.button }, "Upload Materials", React.createElement("input", { type: "file", accept: ".xlsx,.xls,.csv", onChange: (e) => bulkUploadRates(e, "materials"), style: { display: "none" } })),
.\pages\admin-dashboard.tsx:625:          React.createElement("label", { style: styles.button }, "Upload Labour", React.createElement("input", { type: "file", accept: ".xlsx,.xls,.csv", onChange: (e) => bulkUploadRates(e, "labour"), style: { display: "none" } })),
.\pages\admin-dashboard.tsx:627:          React.createElement("label", { style: styles.button }, "Upload Services", React.createElement("input", { type: "file", accept: ".xlsx,.xls,.csv", onChange: (e) => bulkUploadRates(e, "services"), style: { display: "none" } })),
.\pages\admin-dashboard.tsx:629:          React.createElement("label", { style: styles.button }, "Upload Equipment", React.createElement("input", { type: "file", accept: ".xlsx,.xls,.csv", onChange: (e) => bulkUploadRates(e, "equipment"), style: { display: "none" } }))
.\pages\admin-dashboard.tsx:632:        React.createElement("h3", null, "Material Rates"),
.\pages\admin-dashboard.tsx:640:                React.createElement("th", { style: styles.th }, "Rate"),
.\pages\admin-dashboard.tsx:646:              materialRates.map(r => React.createElement("tr", { key: r.id },
.\pages\admin-dashboard.tsx:650:                React.createElement("td", { style: styles.td }, "₹", r.rate),
.\pages\admin-dashboard.tsx:653:                  React.createElement("button", { onClick: () => updateRate("material", r.id, r.rate), style: styles.buttonInfo }, "Edit")
.\pages\admin-dashboard.tsx:660:        React.createElement("h3", { style: { marginTop: "20px" } }, "Labour Rates"),
.\pages\admin-dashboard.tsx:667:                React.createElement("th", { style: styles.th }, "Rate"),
.\pages\admin-dashboard.tsx:672:              labourRates.map(r => React.createElement("tr", { key: r.id },
.\pages\admin-dashboard.tsx:675:                React.createElement("td", { style: styles.td }, "₹", r.rate),
.\pages\admin-dashboard.tsx:677:                  React.createElement("button", { onClick: () => updateRate("labour", r.id, r.rate), style: styles.buttonInfo }, "Edit")
.\pages\admin-dashboard.tsx:684:        React.createElement("h3", { style: { marginTop: "20px" } }, "Service Rates"),
.\pages\admin-dashboard.tsx:692:                React.createElement("th", { style: styles.th }, "Rate"),
.\pages\admin-dashboard.tsx:697:              serviceRates.map(r => React.createElement("tr", { key: r.id },
.\pages\admin-dashboard.tsx:701:                React.createElement("td", { style: styles.td }, "₹", r.rate),
.\pages\admin-dashboard.tsx:703:                  React.createElement("button", { onClick: () => updateRate("service", r.id, r.rate), style: styles.buttonInfo }, "Edit")
.\pages\admin-dashboard.tsx:710:        React.createElement("h3", { style: { marginTop: "20px" } }, "Equipment Rates"),
.\pages\admin-dashboard.tsx:717:                React.createElement("th", { style: styles.th }, "Rate"),
.\pages\admin-dashboard.tsx:722:              equipmentRates.map(r => React.createElement("tr", { key: r.id },
.\pages\admin-dashboard.tsx:725:                React.createElement("td", { style: styles.td }, "₹", r.rate),
.\pages\admin-dashboard.tsx:727:                  React.createElement("button", { onClick: () => updateRate("equipment", r.id, r.rate), style: styles.buttonInfo }, "Edit")
.\pages\admin-dashboard.tsx:740:      React.createElement("div", null, "Rule: product names and base rates should come from Admin Master Rates. Supplier can provide stock, location, delivery time, images and discount/premium only.")
.\pages\admin-dashboard.tsx:751:      React.createElement("div", { style: styles.cardTitle }, "Generate Reports"),
.\pages\admin-dashboard.tsx:767:        React.createElement("textarea", { placeholder: "Features (comma separated)", value: newPlan.features, onChange: (e) => setNewPlan({...newPlan, features: e.target.value}), style: styles.textarea }),
.\pages\arch-calculator.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\arch-calculator.tsx:19:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '8px 20px', border: 'none', borderRadius: '6px', cursor: 'pointer', fontSize: '13px', fontWeight: 'bold' },
.\pages\arch-calculator.tsx:34:  rateInfo: { backgroundColor: '#e8f4f8', padding: '6px', borderRadius: '4px', fontSize: '10px', textAlign: 'center', marginBottom: '10px', color: '#555' },
.\pages\arch-calculator.tsx:72:  const { rates, loading } = useRates();
.\pages\arch-calculator.tsx:80:  const [concreteGrade, setConcreteGrade] = useState('M20');
.\pages\arch-calculator.tsx:92:  const [generated, setGenerated] = useState(false);
.\pages\arch-calculator.tsx:94:  const cementRate = rates?.cement || 400;
.\pages\arch-calculator.tsx:95:  const sandRate = rates?.sand || 55;
.\pages\arch-calculator.tsx:96:  const aggregate20Rate = rates?.aggregate20 || 50;
.\pages\arch-calculator.tsx:97:  const aggregate12Rate = rates?.aggregate12 || 48;
.\pages\arch-calculator.tsx:98:  const steelRate = rates?.steel || 68;
.\pages\arch-calculator.tsx:99:  const bindingWireRate = rates?.bindingWire || 80;
.\pages\arch-calculator.tsx:100:  const coverBlockRate = rates?.coverBlock || 5;
.\pages\arch-calculator.tsx:101:  const labourRate = rates?.labour_concrete || 1200;
.\pages\arch-calculator.tsx:103:  const calculateArchLength = () => {
.\pages\arch-calculator.tsx:117:  const calculateResults = () => {
.\pages\arch-calculator.tsx:118:    const archLength = calculateArchLength();
.\pages\arch-calculator.tsx:119:    const archVolume = archLength * thickness * width * archNos;
.\pages\arch-calculator.tsx:120:    const volumeCum = archVolume / 35.315;
.\pages\arch-calculator.tsx:121:    const volumeCft = archVolume;
.\pages\arch-calculator.tsx:123:    const cementBags = volumeCum * 7.5;
.\pages\arch-calculator.tsx:124:    const sandCft = volumeCum * 0.42 * 35.315;
.\pages\arch-calculator.tsx:125:    const aggregateTotalCft = volumeCum * 0.84 * 35.315;
.\pages\arch-calculator.tsx:126:    const aggregate20Cft = aggregateTotalCft * 0.6;
.\pages\arch-calculator.tsx:127:    const aggregate12Cft = aggregateTotalCft * 0.4;
.\pages\arch-calculator.tsx:129:    const mainTotalLengthM = archLength / 3.28084 * mainBarNos * archNos;
.\pages\arch-calculator.tsx:130:    const mainSteelWeight = mainTotalLengthM * getWeightPerMeter(mainBarDia);
.\pages\arch-calculator.tsx:134:    const distTotalLengthM = archLength / 3.28084 * distBarsNos * archNos;
.\pages\arch-calculator.tsx:135:    const distSteelWeight = distTotalLengthM * getWeightPerMeter(distBarDia);
.\pages\arch-calculator.tsx:139:    const totalStirrupNos = stirrupNosPerM * archNos;
.\pages\arch-calculator.tsx:140:    const stirrupTotalLengthM = stirrupPerimeterM * totalStirrupNos;
.\pages\arch-calculator.tsx:141:    const stirrupWeight = stirrupTotalLengthM * getWeightPerMeter(stirrupDia);
.\pages\arch-calculator.tsx:143:    const totalSteelKg = mainSteelWeight + distSteelWeight + stirrupWeight;
.\pages\arch-calculator.tsx:144:    const steelWithWastage = totalSteelKg * (1 + wastage/100);
.\pages\arch-calculator.tsx:146:    const bindingWire = steelWithWastage * 0.008;
.\pages\arch-calculator.tsx:147:    const coverBlocks = volumeCum * 20;
.\pages\arch-calculator.tsx:148:    const waterLtr = cementBags * 50 * 0.45;
.\pages\arch-calculator.tsx:150:    const cementCost = cementBags * cementRate;
.\pages\arch-calculator.tsx:151:    const sandCost = sandCft * sandRate;
.\pages\arch-calculator.tsx:152:    const agg20Cost = aggregate20Cft * aggregate20Rate;
.\pages\arch-calculator.tsx:153:    const agg12Cost = aggregate12Cft * aggregate12Rate;
.\pages\arch-calculator.tsx:154:    const steelCost = steelWithWastage * steelRate;
.\pages\arch-calculator.tsx:155:    const bindingWireCost = bindingWire * bindingWireRate;
.\pages\arch-calculator.tsx:156:    const coverBlockCost = coverBlocks * coverBlockRate;
.\pages\arch-calculator.tsx:159:    const materialTotal = cementCost + sandCost + agg20Cost + agg12Cost + steelCost + bindingWireCost + coverBlockCost + waterCost;
.\pages\arch-calculator.tsx:160:    const labourCost = volumeCum * labourRate;
.\pages\arch-calculator.tsx:161:    const grandTotal = materialTotal + labourCost;
.\pages\arch-calculator.tsx:164:      shuttering: volumeCum * 500,
.\pages\arch-calculator.tsx:165:      barBending: volumeCum * 350,
.\pages\arch-calculator.tsx:166:      concreting: volumeCum * 250,
.\pages\arch-calculator.tsx:167:      profit: volumeCum * 100,
.\pages\arch-calculator.tsx:168:      total: labourCost
.\pages\arch-calculator.tsx:171:    const steelBreakdown = [
.\pages\arch-calculator.tsx:172:      { item: `${mainBarDia}mm Main Bars (${mainBarNos} nos)`, quantity: mainSteelWeight },
.\pages\arch-calculator.tsx:173:      { item: `${distBarDia}mm Distribution Bars @ ${distBarSpacing}mm`, quantity: distSteelWeight },
.\pages\arch-calculator.tsx:174:      { item: `${stirrupDia}mm Stirrups @ ${stirrupSpacing}mm`, quantity: stirrupWeight }
.\pages\arch-calculator.tsx:179:      concrete: { volumeCum: formatNumber(volumeCum), volumeCft: formatNumber(volumeCft), cement: formatNumber(cementBags), sandCft: formatNumber(sandCft), aggregate20Cft: formatNumber(aggregate20Cft), aggregate12Cft: formatNumber(aggregate12Cft), water: formatNumber(waterLtr) },
.\pages\arch-calculator.tsx:180:      steel: { main: formatNumber(mainSteelWeight), distribution: formatNumber(distSteelWeight), stirrups: formatNumber(stirrupWeight), total: formatNumber(steelWithWastage) },
.\pages\arch-calculator.tsx:181:      steelBreakdown,
.\pages\arch-calculator.tsx:183:      costs: { cement: formatNumber(cementCost), sand: formatNumber(sandCost), agg20: formatNumber(agg20Cost), agg12: formatNumber(agg12Cost), steel: formatNumber(steelCost), bindingWire: formatNumber(bindingWireCost), coverBlock: formatNumber(coverBlockCost), water: formatNumber(waterCost), materialTotal: formatNumber(materialTotal), labour: formatNumber(labourCost), grandTotal: formatNumber(grandTotal) },
.\pages\arch-calculator.tsx:189:        total: formatNumber(labourBreakdown.total)
.\pages\arch-calculator.tsx:191:      rates: { cement: cementRate, sand: sandRate, steel: steelRate, labour: labourRate }
.\pages\arch-calculator.tsx:195:  const handleGenerate = () => {
.\pages\arch-calculator.tsx:196:    setResults(calculateResults());
.\pages\arch-calculator.tsx:197:    setGenerated(true);
.\pages\arch-calculator.tsx:207:      { Item: 'Arch Type', Quantity: results.arch.type, Unit: '-', Cost: '-' },
.\pages\arch-calculator.tsx:208:      { Item: 'Span', Quantity: results.arch.span, Unit: 'ft', Cost: '-' },
.\pages\arch-calculator.tsx:209:      { Item: 'Rise', Quantity: results.arch.rise, Unit: 'ft', Cost: '-' },
.\pages\arch-calculator.tsx:210:      { Item: 'Concrete Volume', Quantity: results.concrete.volumeCft, Unit: 'CFT', Cost: '-' },
.\pages\arch-calculator.tsx:211:      { Item: 'Cement', Quantity: results.concrete.cement, Unit: 'bags', Cost: `₹${results.costs.cement}` },
.\pages\arch-calculator.tsx:212:      { Item: 'M Sand', Quantity: results.concrete.sandCft, Unit: 'CFT', Cost: `₹${results.costs.sand}` },
.\pages\arch-calculator.tsx:213:      { Item: '20mm Aggregate', Quantity: results.concrete.aggregate20Cft, Unit: 'CFT', Cost: `₹${results.costs.agg20}` },
.\pages\arch-calculator.tsx:214:      { Item: '12mm Aggregate', Quantity: results.concrete.aggregate12Cft, Unit: 'CFT', Cost: `₹${results.costs.agg12}` },
.\pages\arch-calculator.tsx:215:      ...results.steelBreakdown.map(s => ({ Item: `Steel - ${s.item}`, Quantity: formatNumber(s.quantity), Unit: 'kg', Cost: `₹${formatNumber(s.quantity * results.rates.steel)}` })),
.\pages\arch-calculator.tsx:216:      { Item: 'Binding Wire', Quantity: results.accessories.bindingWire, Unit: 'kg', Cost: `₹${results.costs.bindingWire}` },
.\pages\arch-calculator.tsx:217:      { Item: 'Cover Blocks', Quantity: results.accessories.coverBlocks, Unit: 'Nos', Cost: `₹${results.costs.coverBlock}` },
.\pages\arch-calculator.tsx:218:      { Item: 'Water', Quantity: results.concrete.water, Unit: 'Ltr', Cost: `₹${results.costs.water}` },
.\pages\arch-calculator.tsx:219:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.materialTotal}` },
.\pages\arch-calculator.tsx:220:      { Item: 'Labour', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.costs.labour}` },
.\pages\arch-calculator.tsx:221:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grandTotal}` }
.\pages\arch-calculator.tsx:231:    const message = `⛩️ ARCH DESIGN\n\nType: ${results.arch.type}\nSpan: ${results.arch.span} ft\nRise: ${results.arch.rise} ft\nConcrete: ${results.concrete.volumeCft} CFT\nSteel: ${results.steel.total} kg\nTotal Cost: ₹${results.costs.grandTotal}`;
.\pages\arch-calculator.tsx:236:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\arch-calculator.tsx:250:    React.createElement('div', { style: styles.rateInfo },
.\pages\arch-calculator.tsx:251:      React.createElement('span', null, `💰 Cement: ₹${cementRate}/bag | Steel: ₹${steelRate}/kg | Labour: ₹${labourRate}/CUM`)
.\pages\arch-calculator.tsx:269:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Grade'), React.createElement('select', { value: concreteGrade, onChange: (e) => setConcreteGrade(e.target.value), style: styles.select },
.\pages\arch-calculator.tsx:275:    React.createElement('div', { style: styles.sectionTitle }, '🔄 Reinforcement'),
.\pages\arch-calculator.tsx:286:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate'),
.\pages\arch-calculator.tsx:287:      generated && results && React.createElement(React.Fragment, null,
.\pages\arch-calculator.tsx:293:    generated && results && React.createElement('div', null,
.\pages\arch-calculator.tsx:295:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '📦'), React.createElement('div', null, 'Concrete'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.volumeCft} CFT`)),
.\pages\arch-calculator.tsx:296:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightGreen } }, React.createElement('div', null, '🪣'), React.createElement('div', null, 'Cement'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.cement} bags`)),
.\pages\arch-calculator.tsx:297:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightOrange } }, React.createElement('div', null, '⚙️'), React.createElement('div', null, 'Steel'), React.createElement('div', { style: styles.cardValue }, `${results.steel.total} kg`)),
.\pages\arch-calculator.tsx:298:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grandTotal}`))
.\pages\arch-calculator.tsx:303:          React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Item'), React.createElement('th', { style: styles.th }, 'Quantity'), React.createElement('th', { style: styles.th }, 'Unit'), React.createElement('th', { style: styles.th }, 'Cost'))),
.\pages\arch-calculator.tsx:306:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Concrete Volume'), React.createElement('td', { style: styles.td }, results.concrete.volumeCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, '-')),
.\pages\arch-calculator.tsx:307:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Cement'), React.createElement('td', { style: styles.td }, results.concrete.cement), React.createElement('td', { style: styles.td }, 'bags'), React.createElement('td', { style: styles.td }, `₹${results.costs.cement}`)),
.\pages\arch-calculator.tsx:308:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'M Sand'), React.createElement('td', { style: styles.td }, results.concrete.sandCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.sand}`)),
.\pages\arch-calculator.tsx:309:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, '20mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregate20Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg20}`)),
.\pages\arch-calculator.tsx:310:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, '12mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregate12Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg12}`)),
